Handle,SKU,Name,Category,Description,Sold by weight,Option 1 name,Option 1 value,Option 2 name,Option 2 value,Option 3 name,Option 3 value,Cost,Barcode,SKU of included item,Quantity of included item,Track stock,Available for sale [Best Khmer (Golden Cafe) Restaurant],Price [Best Khmer (Golden Cafe) Restaurant],In stock [Best Khmer (Golden Cafe) Restaurant],Low stock [Best Khmer (Golden Cafe) Restaurant],Cloudinary_ID
F17,F17,Special Pad Thai (Beef/Seafood),Fried Noodle,,N,,,,,,,0,,,,N,Y,3.5,,,
F18,F18,Special Pad Thai (Chicken/Pork/Tofu),Fried Noodle,,N,,,,,,,0,,,,N,Y,3,,,
VF13,VF13,Special Pad Thai with Tofu,Vegetarian Food,,N,,,,,,,0,,,,N,Y,3,,,
G16,G16,Steamed Shrimp with Coconut Cream,Grilled,,N,,,,,,,0,,,,N,Y,4.5,,,
G15,G15,Steamed Shrimp with Glass Noodle,Grilled,,N,,,,,,,0,,,,N,Y,4.5,,,
G14,G14,Steamed Shrimp with Lemongrass,Grilled,,N,,,,,,,0,,,,N,Y,4.5,,,
SF26,SF26,Stir-Fried Bean Sprout (Chicken/Pork/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF4,SF4,Stir-Fried Bell Pepper (Seafood/Beef),Stir-fried,,N,,,,,,,0,,,,N,Y,4,,,
SF14,SF14,Stir-Fried Bok Choy (Chicken/Pork/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF13,SF13,Stir-Fried Bok Choy (Seafood/Beef),Stir-fried,,N,,,,,,,0,,,,N,Y,4,,,
SF27,SF27,Stir-Fried Bok Choy with Oyster Sauce,Stir-fried,,N,,,,,,,0,,,,N,Y,2,,,
SF16,SF16,Stir-Fried Broccoli (Chicken/Pork/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF15,SF15,Stir-Fried Broccoli (Seafood/Beef),Stir-fried,,N,,,,,,,0,,,,N,Y,4,,,
SF29,SF29,Stir-Fried Cabbage (Chicken/Pork/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF12,SF12,Stir-Fried Cauliflower (Chicken/Pork/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF11,SF11,Stir-Fried Cauliflower (Seafood/Beef),Stir-fried,,N,,,,,,,0,,,,N,Y,4,,,
SF2,SF2,Stir-Fried Chicken with Salt and Chili,Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF3,SF3,Stir-Fried Eggplant (Pork/Chicken/fish/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
VF12,VF12,Stir-Fried Eggplant with Tofu,Vegetarian Food,,N,,,,,,,0,,,,N,Y,3.5,,,
SF9,SF9,Stir-Fried Ginger (Chicken/Pork/fish/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF10,SF10,Stir-Fried Ginger with Beef,Stir-fried,,N,,,,,,,0,,,,N,Y,4,,,
SF7,SF7,Stir-Fried Hot Basil Chicken,Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF19,SF19,Stir-Fried Kale with Beef,Stir-fried,,N,,,,,,,0,,,,N,Y,4,,,
SF6,SF6,Stir-Fried Khmer Spicy String bean (Pork/Chicken/fish/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,4,,,
SF8,SF8,Stir-Fried Khmer Spicy String bean (Seafood/Beef),Stir-fried,,N,,,,,,,0,,,,N,Y,4,,,
G20,G20,Stir-fried Mixed Meatballs,Grilled,,N,,,,,,,0,,,,N,Y,2.5,,,
VF11,VF11,Stir-Fried Mixed Vegetable with Tofu And Cashew Nut,Vegetarian Food,,N,,,,,,,0,,,,N,Y,3.5,,,
SF24,SF24,Stir-Fried Morning Glory (Chicken/Pork/fish/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF28,SF28,Stir-Fried Morning Glory with Oyster Sauce,Stir-fried,,N,,,,,,,0,,,,N,Y,2,,,
SF17,SF17,Stir-Fried Mushrooms (Chicken/Pork/fish/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF23,SF23,Stir-Fried Onion (Chicken/Pork/Fish/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF20,SF20,Stir-Fried Pineapple (Chicken/Pork/Fish/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF18,SF18,Stir-Fried Shitake Mushrooms (Chicken/Pork/Fish/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
F30,F30,Stir-fried Silver Pin Noodle (Beef/Seafood),Fried Noodle,,N,,,,,,,0,,,,N,Y,3,,,
F31,F31,Stir-fried Silver Pin Noodle (Chicken/Pork/Tofu),Fried Noodle,,N,,,,,,,0,,,,N,Y,2.5,,,
SF5,SF5,Stir-Fried Squid with Green Pepper,Stir-fried,,N,,,,,,,0,,,,N,Y,4,,,
SF21,SF21,Stir-Fried String Bean (Chicken/Pork/Fish/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
SF22,SF22,Stir-Fried Sweet Sour Vegetables with Crispy (Fish/Chicken),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
VF9,VF9,Stir-Fried Sweet Sour Vegetables with Tofu,Vegetarian Food,,N,,,,,,,0,,,,N,Y,3.5,,,
SF25,SF25,Stir-Fried Tomato (Chicken/Pork/Fish/Tofu),Stir-fried,,N,,,,,,,0,,,,N,Y,3.5,,,
D67,D67,Strawberry & Lychee Smoothie,Smoothie,,N,,,,,,,0,,,,N,Y,1.75,,,
B55,B55,Strawberry Pancake (3),Breakfast,,N,,,,,,,0,,,,N,Y,3,,,
D55,D55,Strawberry Smoothie,Smoothie,,N,,,,,,,0,,,,N,Y,1.75,,,
S11,S11,Sweet and Sour Soup (Chicken/Fish),Soup,,N,,,,,,,0,,,,N,Y,3.5,,,
s6,s6,Sweet Sour Pineapple & Coconut Soup (Chicken/Fish/Tofu),Soup,,N,,,,,,,0,,,,N,Y,3.5,,,
D48,D48,Syrup Fresh Milk Frappe,Frappe,,N,,,,,,,0,,,,N,Y,2,,,
VF2,VF2,Tofu Amok,Vegetarian Food,,N,,,,,,,0,,,,N,Y,3.5,,,
VF1,VF1,Tofu Lok lak with Rice,Vegetarian Food,,N,,,,,,,0,,,,N,Y,3.5,,,
VF15,VF15,Tofu Salad with deep fried glass noodle,Vegetarian Food,,N,,,,,,,0,,,,N,Y,3.5,,,
VF17,VF17,Tofu Salad with Deep fried morning glory,Vegetarian Food,,N,,,,,,,0,,,,N,Y,4,,,
s8,s8,Tom Yum (Chicken/Fish/Tofu),Soup,,N,,,,,,,0,,,,N,Y,3.5,,,
s7,s7,Tom Yum Seafood,Soup,,N,,,,,,,0,,,,N,Y,4,,,
M2,M2,Tomato Soup with Bread,New Menu,,N,,,,,,,0,,,,N,Y,3,,,
D49,D49,Vanila Frappe,Frappe,,N,,,,,,,0,,,,N,Y,2,,,
D82,D82,Vanilla Macchiato,Macchiato,,N,,,,,,,0,,,,N,Y,1.5,,,
B33,B33,Vegetable Fresh Spring Rolls (4),Breakfast,,N,,,,,,,0,,,,N,Y,2,,,
VF8,VF8,Vegetable Fresh Spring Rolls with Tofu (4),Vegetarian Food,,N,,,,,,,0,,,,N,Y,2.5,,,
B10,B10,Vegetable Noodle Soup,Breakfast,,N,,,,,,,0,,,,N,Y,2,,,
water-(big),BV7,Water (big),Beverage,,N,,,,,,,0,,,,N,Y,0.75,,,
water-(small),BV6,Water (small),Beverage,,N,,,,,,,0,,,,N,Y,0.25,,,
D68,D68,Water Melon Smoothie,Smoothie,,N,,,,,,,0,,,,N,Y,1.25,,,
wine-by-glass,W1,Wine by Glass,Cocktails,,N,,,,,,,0,,,,N,Y,2.5,,,
D69,D69,Winter melon Smoothie,Smoothie,,N,,,,,,,0,,,,N,Y,1.25,,,
B9,B9,Wonton Soup,Breakfast,,N,,,,,,,0,,,,N,Y,3,,,
VF10,VF10,Yellow Curry with Tofu,Vegetarian Food,,N,,,,,,,0,,,,N,Y,3.5,,,
